0.34591088,39.61055571
0.354200231,57.06500023
0.354204861,-8.664444429
0.354226852,-25.9630555
0.362554398,27.33166736
0.370855324,30.7355561
0.370861111,-61.95444438
0.370895833,56.05583364
0.387547454,61.1172223
0.391768519,64.62333341
0.404190972,0.739166667
0.404248843,37.24527832
0.412501157,16.97750046
0.412553241,73.61166713
0.416769676,-8.821111073
0.420847222,-22.20361109
0.425049769,1.786667361
0.429195602,48.08861111
0.433388889,59.09083341
0.433388889,59.09083341
0.433402778,63.16805563
0.433402778,63.16805563
0.433415509,60.69805625
0.433428241,46.28583395
0.437528935,26.78361181
0.441703704,-2.607499992
0.445840278,-18.80583332
0.445847222,-35.78499994
0.445925926,-56.75805553
0.450103009,14.9577784
0.45422338,-24.20249995
0.45425,60.2308338
0.458385417,64.62472245
0.466721065,63.31638889
0.466721065,63.31638889
0.466755787,-47.41333327
0.475003472,52.95388935
0.483333333,-8.137222168
0.483368056,-40.38638885
0.491733796,17.33250008
0.50424537,45.52194498
0.50424537,45.52194498
0.504251157,23.78083333
0.51255787,-34.41611108
0.512585648,29.47500039
0.516740741,76.0936115
0.516747685,-35.05916664
0.516766204,14.89777824
0.520887731,58.34583356
0.525047454,60.94138904
0.525063657,55.92500046
0.533385417,43.42055556
0.533416667,-67.7194444
0.533416667,-67.7194444
0.5416875,27.08194491
0.5416875,27.08194491
0.5416875,27.08194491
0.5416875,27.08194491
0.541767361,57.25694452
0.545835648,30.95722253
0.545841435,-21.07722218
0.545844907,36.3652784
0.550046296,59.96527793
0.550055556,59.79888958
0.562502315,41.13694483
0.562543981,7.566389352
0.562559028,38.48833333
0.562599537,-71.37083327
0.566697917,-26.86499998
0.570892361,-9.291944437
0.570918981,62.42444444
0.575046296,-35.46777777
0.579201389,32.95666721
0.579201389,32.95666721
0.579271991,-28.27972218
0.583333333,16.14611181
0.591666667,50.49972253
0.600097222,-23.55861111
0.600104167,-35.05138887
0.604204861,10.77638958
0.604204861,10.77638958
0.604225694,1.226944907
0.608333333,14.48638951
0.612585648,25.30777793
0.616677083,61.00305563
0.616743056,0.04305625
0.616743056,0.04305625
0.620894676,-55.10305551
0.633412037,-7.561944375
0.633417824,-38.06805551
0.637506944,33.25472253
0.637550926,18.68333341
0.637550926,18.68333341
0.645884259,55.57222245
0.650009259,66.09888912
0.650009259,66.09888912
0.650064815,59.66888889
0.654280093,61.97111157
0.658394676,42.35972253
0.658439815,-7.512222176
0.662555556,34.54861142
0.666734954,59.69694468
0.679271991,-46.12416665
0.683443287,59.95972292
0.691668981,35.81527832
0.691677083,-43.92527777
0.691711806,16.78555571
0.691728009,80.28222238
0.695849537,2.130278086
0.695849537,2.130278086
0.700017361,-39.1908333
0.70009838,-22.12444438
0.708340278,78.20472276
0.708428241,57.70055571
0.712508102,-73.40222219
0.712508102,-73.40222219
0.712548611,47.25194514
0.712591435,28.74583372
0.716732639,-26.91083331
0.720898148,26.49111157
0.720917824,-68.64083328
0.729243056,71.35833387
0.729265046,14.67388927
0.733440972,-3.886111042
0.737509259,0.893611173
0.741689815,78.80805579
0.750071759,-56.32277777
0.750101852,-53.9741666
0.758369213,15.3352784
0.758405093,59.13305617
0.762587963,8.270555941
0.766674769,-30.89083332
0.766695602,30.55666698
0.766734954,7.361111574
0.766734954,7.361111574
0.766765046,20.06972292
0.766778935,69.70194475
0.766778935,69.70194475
0.766778935,69.70194475
0.770930556,52.46500046
0.779179398,29.48583372
0.779194444,-31.86833329
0.787503472,45.12500031
0.787582176,54.6927784
0.800100694,76.30861111
0.812520833,22.57222261
0.812600694,-9.004722207
0.816774306,-22.38472218
0.820833333,82.65638935
0.820833333,82.65638935
0.820878472,-0.998333287
0.820892361,60.89027785
0.820892361,60.89027785
0.825039352,53.5391669
0.825039352,53.5391669
0.825109954,58.56500039
0.829201389,33.95055602
0.829248843,31.04194452
0.833390046,-3.85444439
0.833391204,51.60833364
0.837537037,18.64694491
0.837571759,-24.18333333
0.841666667,24.91166667
0.850019676,-55.15249998
0.854232639,-23.5141666
0.85425,63.64027847
0.854262731,-28.99944441
0.862539352,0.964444498
0.862543981,-2.866944444
0.866716435,72.43583387
0.870877315,48.88527801
0.875069444,78.00055625
0.879170139,49.74527847
0.879189815,-41.37305551
0.89175,60.69388927
0.895880787,34.55138897
0.904226852,49.74138943
0.916747685,-41.83583331
0.920888889,-27.60388887
0.925061343,53.48250062
0.929196759,37.87083356
0.933380787,18.85611127
0.933412037,11.5594446
0.937512731,-17.9441666
0.941724537,12.85583349
0.941744213,-15.46722222
0.941756944,-12.71583332
0.954248843,-22.23249993
0.962559028,-62.39805554
0.962590278,-23.04361106
0.966675926,55.29888943
0.966736111,57.37805617
0.966736111,57.37805617
0.966736111,57.37805617
0.966753472,16.0594446
0.970871528,60.6761115
0.970872685,27.98027832
0.970872685,27.98027832
0.975008102,-56.16972218
0.979197917,56.45555571
0.983372685,-76.25833329
0.98755787,61.10361111
0.987601852,-47.87499995
0.991739583,-30.73222218
0.995862269,21.49638935
1.000018519,49.69305617
1.000027778,12.14583333
1.000027778,12.14583333
1.008443287,60.84583341
1.0375,-4.125833287
1.03753125,49.98805625
1.037604167,66.15277816
1.041768519,37.53916705
1.045881944,30.2433338
1.045914352,27.01055594
1.050048611,-9.859166597
1.050100694,60.08305594
1.054243056,62.28750039
1.054243056,62.28750039
1.054243056,62.28750039
1.058335648,0.508611651
1.062525463,52.68555579
1.06255787,37.08638889
1.062578704,-43.18583329
1.066697917,-12.08027776
1.06672338,48.79944468
1.07094213,-42.92527777
1.075039352,42.5863892
1.075039352,42.5863892
1.087575231,28.49
1.104174769,63.0533338
1.1084375,58.06861127
1.1084375,58.06861127
1.1084375,58.06861127
1.1084375,58.06861127
1.1084375,58.06861127
1.112597222,18.85194498
1.116673611,89.11833364
1.116710648,0.75305625
1.116762731,55.48583356
1.120877315,-9.676111073
1.120940972,0.747500039
1.129226852,54.19444491
1.141763889,-39.26527772
1.145850694,58.54388897
1.150049769,-39.26583333
1.150069444,42.09250015
1.150069444,42.09250015
1.16253588,47.41500031
1.166673611,35.78722245
1.166677083,34.26500054
1.166677083,34.26500054
1.166677083,34.26500054
1.166677083,34.26500054
1.166677083,34.26500054
1.166688657,34.27222222
1.179225694,40.8183338
1.183337963,57.46444491
1.191766204,38.17361127
1.191773148,55.16694498
1.191778935,-8.135277762
1.195923611,29.19472222
1.200069444,-33.1669444
1.204274306,-19.61249995
1.208424769,43.97083333
1.212524306,-0.926944429
1.212570602,37.35527785
1.21258912,59.56388912
1.212611111,30.08583364
1.212611111,30.08583364
1.216739583,-31.51027775
1.220900463,-4.733611057
1.220945602,49.64750046
1.225113426,58.53194506
1.229177083,-69.62666665
1.229201389,45.91444491
1.229274306,26.64861165
1.233439815,-17.82138886
1.237502315,8.585
1.237561343,45.67361157
1.241706019,-22.08388882
1.241756944,-59.16416666
1.250075231,-12.67249998
1.254246528,21.4155561
1.254268519,66.51666705
1.270916667,63.38472292
1.287527778,30.32888927
1.28753588,24.3683338
1.287569444,-54.20499999
1.287586806,45.22888927
1.287586806,45.22888927
1.291758102,43.97833341
1.291759259,-25.48944444
1.304259259,2.05583341
1.304280093,51.25166736
1.30834375,-44.21583331
1.312576389,-17.04861107
1.312600694,82.69666713
1.316775463,-4.62444439
1.329232639,35.54166721
1.333365741,-14.94222219
1.341704861,-26.2261111
1.34177662,33.81750015
1.345841435,-22.90027774
1.350034722,16.3288892
1.358359954,-24.0236111
1.358395833,45.35222269
1.362503472,0.681111806
1.362594907,-17.40888889
1.366709491,61.55083387
1.370840278,34.10555586
1.370840278,34.10555586
1.3709375,50.52055625
1.375023148,-24.48166664
1.37506713,52.84666682
1.375090278,65.1969446
1.38759838,76.28555625
1.387604167,42.60388904
1.387612269,-12.58361106
1.395857639,-46.43083328
1.395899306,27.60361173
1.395899306,27.60361173
1.395928241,29.42500062
1.395936343,55.26944498
1.400100694,-0.334444421
1.404275463,57.87722238
1.416756944,24.52861111
1.416765046,18.03388904
1.420833333,45.81027809
1.420833333,45.81027809
1.420833333,45.81027809
1.420833333,45.81027809
1.420833333,45.81027809
1.420836806,45.81194468
1.420836806,45.81194468
1.420836806,45.81194468
1.420836806,45.81194468
1.420836806,45.81194468
1.420836806,45.81194468
1.420836806,45.81194468
1.420836806,45.81194468
1.420836806,45.81194468
1.420887731,7.331389275
1.425013889,54.94222261
1.42927662,42.65361134
1.433354167,60.33916705
1.433385417,17.84027778
1.437545139,29.28750062
1.441694444,-6.430277716
1.441765046,57.42250039
1.445864583,56.88666698
1.445921296,19.01000039
1.458341435,28.92194475
1.462502315,-67.44888884
1.462532407,78.7383338
1.4625625,27.32583333
1.466728009,27.90666705
1.47084838,57.08388912
1.475017361,-34.64444443
1.47509838,-13.56749994
1.479231481,18.07611142
1.479231481,18.07611142
1.479231481,18.07611142
1.479231481,18.07611142
1.487501157,-29.67194438
1.487501157,-29.67194438
1.48750463,49.62222253
1.487552083,-19.3516666
1.491684028,58.91111127
1.491686343,73.56805594
1.500033565,45.8222223
1.500091435,12.81944506
1.500111111,-7.550833333
1.504216435,60.8669446
1.512543981,63.67972276
1.512543981,63.67972276
1.516696759,40.41833387
1.520900463,54.94250046
1.520912037,13.22194468
1.525108796,26.82916667
1.533335648,9.714722917
1.533408565,-2.699722207
1.537506944,-28.84861111
1.537550926,23.77361119
1.545878472,87.88916728
1.550054398,15.7802784
1.554185185,-0.113055525
1.558376157,20.04944506
1.558387731,19.0055561
1.558399306,39.3083338
1.56259375,58.43666705
1.566684028,28.05000062
1.566763889,-63.75972217
1.575076389,-48.92499998
1.575105324,23.30638904
1.583365741,57.28944514
1.583373843,25.00333356
1.583422454,18.78138927
1.583424769,71.15416713
1.587525463,45.01972238
1.587537037,-19.34416666
1.600033565,34.60666736
1.600090278,57.24388935
1.604209491,-37.87861106
1.608418981,59.00055594
1.608443287,49.64055579
1.612538194,-48.81805549
1.616673611,1.923055864
1.616740741,52.2258338
1.620917824,-6.381388835
1.629185185,-51.60194442
1.629255787,-51.99527775
1.629256944,5.825278086
1.629256944,12.83138912
1.633418981,0.298055586
1.637501157,45.04750062
1.637520833,7.79000054
1.637553241,-0.78916662
1.637556713,28.98361173
1.637591435,-2.071111073
1.64168287,51.00305586
1.645902778,55.02166736
1.645935185,56.5144446
1.650047454,-17.59111106
1.650055556,15.89638912
1.650061343,29.02194444
1.650090278,-22.5955555
1.650090278,29.0213892
1.650090278,29.0213892
1.654199074,-10.98138886
1.654199074,-10.98138886
1.654233796,43.47833333
1.66252662,-6.906944429
1.666706019,35.9252784
1.666762731,-47.95388884
1.67083912,8.453889275
1.670866898,35.6222223
1.679274306,57.27222269
1.679278935,-7.778888827
1.683381944,0.903333349
1.687545139,-11.83638885
1.68755787,-20.9075
1.695862269,54.49944475
1.695887731,-7.123611103
1.70421875,4.457500463
1.704252315,-39.08694438
1.704255787,-28.74027775
1.712571759,55.44500062
1.712571759,55.44500062
1.716668981,52.71527824
1.725047454,7.032777855
1.729201389,66.42833333
1.729252315,-29.39694444
1.729252315,23.4725
1.73756713,-17.38499997
1.741667824,3.055000154
1.741759259,3.050000077
1.750046296,0.116666975
1.750046296,0.116666975
1.750111111,48.33527778
1.75421875,55.1194446
1.762563657,28.76194468
1.770853009,36.235
1.770943287,-40.12611104
1.779232639,-14.14999998
1.791679398,27.86638943
1.791709491,63.15638889
1.791709491,63.15638889
1.795938657,43.10027801
1.795940972,47.41277847
1.812533565,5.429722762
1.825017361,20.96500023
1.825043981,7.703334028
1.825078704,37.67611157
1.82918287,52.6919446
1.833391204,-1.418611049
1.841726852,-28.40972215
1.841753472,52.29944498
1.841769676,-10.96666665
1.850072917,4.754722531
1.854185185,-4.687222184
1.854270833,-76.50583333
1.858333333,-10.58916666
1.86259838,33.1297223
1.866690972,20.4930561
1.87919213,-26.69138884
1.883344907,60.13916667
1.883436343,-26.71388883
1.891752315,-59.35833328
1.895854167,31.66888935
1.895885417,-21.07833326
1.895912037,-3.452499992
1.900101852,4.35666713
1.904212963,52.77277832
1.904273148,40.14777824
1.90841088,78.20250046
1.916674769,-9.659166644
1.916684028,78.65305556
1.916706019,3.803611343
1.916780093,-55.75055552
1.925049769,-24.85833332
1.925077546,25.32333403
1.925083333,-19.03972218
1.929179398,37.18527824
1.929246528,54.58111181
1.937563657,45.12888943
1.937563657,45.12888943
1.941728009,63.35777832
1.941733796,57.37861157
1.941766204,-21.49166663
1.945945602,0.378611119
1.954167824,39.32861173
1.975042824,78.13305556
1.975097222,3.296944985
1.979226852,14.72416713
1.979247685,0.790833488
1.9834375,-29.92861109
1.987590278,53.66083356
1.995861111,-13.77305556
2.004208333,-30.35527772
2.004251157,31.39111142
2.004251157,31.39111142
2.004251157,31.39111142
2.004251157,31.39111142
2.008429398,60.59055617
2.020885417,20.47805586
2.02093287,21.94277816
2.033431713,64.23250008
2.037569444,25.79583356
2.054188657,62.29055602
2.054190972,59.2155561
2.058376157,-44.75249998
2.058423611,59.55666698
2.058423611,59.55666698
2.062528935,59.55888897
2.062528935,59.55888897
2.062563657,0.674167284
2.06669213,9.631666821
2.070907407,13.48722276
2.070913194,62.02750046
2.075008102,-10.60611108
2.075040509,-14.04083327
2.075076389,-31.29916664
2.083378472,20.48305563
2.087515046,-41.05638889
2.095842593,18.71916682
2.095851852,14.32250008
2.095853009,29.09083333
2.095853009,29.09083333
2.095853009,29.09083333
2.095858796,0.941388927
2.095884259,0.764722253
2.100037037,24.85694498
2.10833912,41.95777832
2.116686343,4.786389506
2.116711806,34.93444468
2.120934028,0.298055625
2.125045139,-3.688333272
2.125045139,-3.688333279
2.125107639,78.50611134
2.129190972,-70.43388887
2.13334375,57.02916736
2.133394676,-6.007499931
2.13343287,40.02861134
2.137575231,-3.703333295
2.141685185,18.82972238
2.14172338,36.33750015
2.145842593,32.47472284
2.145899306,39.10361173
2.158420139,-62.41722221
2.162569444,-39.05777776
2.166715278,-3.156111049
2.166778935,56.29222238
2.175086806,-51.21722218
2.179193287,66.13222245
2.179275463,50.10750023
2.183349537,37.49694475
2.183444444,-51.67194444
2.195892361,-6.136388866
2.195907407,49.92055617
2.195907407,49.92055617
2.200005787,54.66000023
2.200050926,5.09694483
2.200085648,8.021666898
2.204269676,40.84083387
2.212559028,37.21527816
2.21259838,14.25138943
2.216694444,0.69222284
2.220913194,16.56500054
2.220924769,-10.88277771
2.220944444,20.84083364
2.225063657,40.63305556
2.229202546,-25.77638888
2.229238426,13.53472269
2.233368056,0.14888912
2.237505787,29.27777816
2.237511574,32.95611142
2.237527778,66.45666667
2.245858796,-20.79388883
2.24591088,23.64333333
2.250059028,48.37861134
2.258373843,-53.99805555
2.258436343,27.65138943
2.258436343,27.65138943
2.262577546,40.84277801
2.262577546,40.84277801
2.262577546,40.84277801
2.266725694,15.06944491
2.275018519,-56.86666667
2.275032407,-55.19166664
2.275113426,-49.98638888
2.279177083,59.63750008
2.283377315,49.71083364
2.283398148,-49.8333333
2.28343287,59.63138912
2.283436343,-53.94944439
2.287604167,52.28611127
2.291690972,44.7216669
2.291710648,-23.66555551
2.29174537,59.14972238
2.29174537,59.14972238
2.300037037,0.074444753
2.304207176,32.01444444
2.304224537,56.74666682
2.304238426,9.612500386
2.308380787,45.32527816
2.312581019,-29.41777778
2.312585648,25.28194444
2.312585648,25.28194444
2.320881944,25.26472261
2.320905093,53.39388958
2.320905093,53.39388958
2.320905093,53.39388958
2.325068287,63.59861111
2.333354167,79.71444475
2.333368056,-40.46583329
2.333435185,38.68500039
2.333436343,9.015834028
2.337502315,-26.01222218
2.337502315,-26.01222218
2.337513889,-32.64499997
2.341693287,-56.88805556
2.341774306,33.71583387
2.345864583,58.66583349
2.345912037,48.32750062
2.350059028,61.36777832
2.358357639,42.52694514
2.358372685,63.95388897
2.358372685,63.95388897
2.362613426,19.11555594
2.366740741,11.33916705
2.375101852,53.39333403
2.379177083,50.28638935
2.383446759,47.97333387
2.391694444,60.92638943
2.391725694,38.44583387
2.391746528,9.215555787
2.39177662,53.41555571
2.391777778,53.41555571
2.391777778,53.41555571
2.391777778,53.41555571
2.395858796,-20.61833328
2.395881944,10.87277801
2.39590162,4.436111806
2.400041667,62.66777785
2.400050926,26.68194475
2.404215278,11.77000031
2.408346065,10.7902784
2.408414352,1.806389429
2.408440972,60.66361157
2.412537037,31.14750062
2.412542824,-55.80833329
2.420871528,-62.41055549
2.420903935,-36.68527775
2.429228009,-35.74083332
2.429233796,42.7069446
2.433361111,52.02805625
2.433361111,52.02805625
2.433361111,52.02805625
2.433372685,-22.76833329
2.437520833,58.99361134
2.441671296,23.94333403
2.441724537,37.52972284
2.441725694,37.52972284
2.445833333,57.17305594
2.454248843,0.692500008
2.458342593,-32.21111106
2.458344907,55.85277801
2.458415509,4.803611343
2.462575231,8.453055864
2.46258912,11.41611157
2.470858796,57.51638889
2.470890046,55.48694475
2.475041667,30.2305561
2.475046296,24.83000046
2.475081019,54.15527785
2.479173611,73.4830561
2.479219907,46.01916667
2.483413194,30.93916721
2.487545139,-5.396111042
2.487554398,8.576944676
2.487604167,23.68916721
2.49177662,55.4963892
2.500060185,-27.51777772
2.500077546,10.55861134
2.508354167,11.14555625
2.512520833,46.39027785
2.516736111,86.02305556
2.516766204,58.77861165
2.520849537,50.89527778
2.520863426,38.41472269
2.520863426,38.41472269
2.525109954,85.47583387
2.529275463,75.13055556
2.533393519,-6.700277739
2.533420139,-58.64249994
2.537538194,-48.85666665
2.537563657,47.27666713
2.537600694,58.86027824
2.537601852,38.41777832
2.537601852,38.41777832
2.537601852,38.41777832
2.537601852,38.41777832
2.541758102,67.29138958
2.545854167,50.26555579
2.545944444,24.00194498
2.554170139,14.30555563
2.554211806,-66.67888883
2.570850694,4.89222284
2.570928241,4.296944522
2.575001157,72.51888951
2.579177083,49.32555571
2.579244213,78.16722292
2.579268519,59.60027778
2.591689815,61.65805556
2.595881944,43.96111142
2.595938657,56.44694468
2.600023148,58.4894446
2.600081019,58.52361181
2.604185185,15.40944498
2.604228009,21.85083387
2.604244213,49.87250062
2.608405093,51.59388904
2.608418981,54.23472253
2.612554398,-72.35083327
2.616721065,-5.427222168
2.616774306,45.39388958
2.633391204,17.26361127
2.633421296,53.22805586
2.637581019,0.775555941
2.645865741,55.67916682
2.654195602,58.74805602
2.654195602,58.74805602
2.654210648,72.35611111
2.654230324,-48.71861108
2.658371528,23.61388912
2.658398148,-72.77583328
2.658398148,-72.77583328
2.670893519,67.14583395
2.670893519,67.14583395
2.670898148,60.80583395
2.675008102,54.8913892
2.679170139,34.2902784
2.679255787,49.95527824
2.679255787,49.95527824
2.687570602,49.74472222
2.691708333,58.7694446
2.691763889,-33.1394444
2.695873843,-56.51361106
2.700032407,-2.954166597
2.700032407,13.92777785
2.704231481,51.21638951
2.708357639,-25.76499993
2.708407407,57.29805617
2.708435185,50.56916705
2.720863426,67.25666698
2.720894676,17.08333372
2.725033565,60.25055571
2.72925,54.63666736
2.729268519,57.83777793
2.733340278,28.72611119
2.733340278,48.11027809
2.737524306,29.1344446
2.737594907,12.79111181
2.74168287,54.74083372
2.741701389,-11.89527778
2.745891204,-62.84888888
2.745947917,25.22861142
2.754172454,60.12638904
2.754199074,-5.559999985
2.754229167,48.34166736
2.75424537,10.39694498
2.754253472,48.36666705
2.758354167,0.965000154
2.758403935,10.0458338
2.76672338,5.208611343
2.766756944,75.52694498
2.770946759,-21.34944444
2.775106481,-17.47999995
2.783407407,57.91833333
2.787539352,49.54666667
2.795846065,44.31805602
2.795894676,44.31583333
2.795894676,44.31583333
2.800040509,1.264722917
2.800096065,50.56194491
2.800111111,33.53416674
2.804239583,52.78444475
2.808359954,-7.124166636
2.80837963,14.59277809
2.808398148,-4.48222216
2.812546296,29.89861119
2.812546296,29.89861119
2.812604167,57.24888912
2.816721065,-17.16638889
2.816732639,36.10416667
2.816759259,6.421388889
2.820899306,4.078333642
2.820907407,-19.27499995
2.820931713,-39.62749995
2.825063657,9.088889275
2.829261574,59.96222253
2.833446759,63.50638958
2.841666667,-46.97999995
2.841717593,30.44944483
2.850090278,-39.18916664
2.850103009,52.07638927
2.850103009,52.07638927
2.854240741,47.15861127
2.854262731,58.82444491
2.854278935,58.8247223
2.86250463,29.8286115
2.862596065,29.60222261
2.86259838,29.81888904
2.862601852,29.81500008
2.870881944,35.93083403
2.875017361,55.35527816
2.875024306,56.48083364
2.875087963,19.66000054
2.875096065,-48.37083329
2.879216435,-54.25055549
2.879246528,-16.19277777
2.883405093,30.61277832
2.887541667,59.76194498
2.887541667,59.76194498
2.891715278,-26.20027776
2.895841435,63.93416736
2.895857639,-2.922222153
2.895912037,-79.47888883
2.900030093,16.8030561
2.904184028,58.21166713
2.908368056,-1.848611103
2.908438657,55.96111181
2.912539352,61.75000069
2.91675463,-8.297222222
2.920940972,3.386111806
2.920944444,3.454722685
2.933357639,4.207222685
2.937599537,58.37722292
2.945880787,19.85694444
2.945880787,19.85694444
2.945880787,19.85694444
2.945880787,38.93000031
2.945886574,43.71250031
2.945936343,-35.95499993
2.9500625,54.48027832
2.9500625,54.48027832
2.9541875,25.51888912
2.95834838,28.42333333
2.958354167,39.32666705
2.958384259,66.12611173
2.962594907,51.6722223
2.962608796,-11.80611106
2.975105324,66.35250054
2.979210648,-74.52333329
2.983363426,78.91444444
2.983388889,36.14861127
2.983414352,57.93805594
3.004231481,-39.52194441
3.008409722,-14.00388887
3.016688657,68.42527778
3.01671412,33.45361157
3.020855324,-57.47527775
3.029248843,33.50250023
3.029248843,33.50250023
3.03333912,17.3277784
3.03333912,53.62388897
3.03333912,53.62388897
3.041680556,-76.44638887
3.041702546,46.77472276
3.045934028,54.40555602
3.058386574,-24.98722221
3.06253588,-23.73277772
3.083361111,-30.53361109
3.083445602,-20.79861105
3.091717593,-19.34749999
3.108377315,45.95944491
3.108447917,83.19555556
3.112592593,54.25194483
3.125108796,-31.67916667
3.133409722,54.91750008
3.137517361,-10.30722217
3.137545139,21.71388958
3.137545139,21.71388958
3.14168287,11.30000031
3.141685185,44.70694514
3.141765046,54.71861157
3.145930556,33.42861173
3.150017361,56.05944452
3.150059028,-3.61166662
3.150079861,-26.88805554
3.17918287,61.78472276
3.179224537,-11.14305556
3.179271991,66.68611111
3.187503472,4.975833333
3.204233796,61.80833349
3.204253472,5.39
3.229186343,56.90305625
3.229234954,14.28138897
3.233334491,61.84194483
3.233334491,61.84194483
3.233334491,61.84194483
3.241770833,61.83833403
3.25003125,48.10638943
3.250052083,2.949445062
3.254168981,72.52194444
3.254168981,72.52194444
3.26252662,15.19527824
3.262606481,35.34194452
3.266686343,-78.15944438
3.270856481,55.82694475
3.270875,-20.44444441
3.279211806,40.99583395
3.287503472,20.38222276
3.287523148,5.595277778
3.287606481,20.02666682
3.291707176,24.04166674
3.291759259,47.38527793
3.29591088,-38.29416662
3.295914352,11.72611181
3.295945602,-29.65027774
3.300009259,37.22916674
3.300037037,-51.69694444
3.300040509,5.606389429
3.300040509,5.606389429
3.304228009,57.26916705
3.304228009,57.26916705
3.304243056,-16.81555549
3.304247685,-62.06611109
3.308350694,15.18361111
3.308375,8.378611343
3.308407407,69.32750023
3.31259838,51.8327784
3.325032407,-19.38138883
3.325040509,-31.30611106
3.325111111,40.22055556
3.325114583,-9.091388866
3.329189815,-26.70555549
3.333415509,6.161666744
3.33753588,53.70583395
3.337614583,57.26555594
3.34169213,46.61583333
3.345853009,38.99361181
3.345940972,26.98750031
3.345940972,26.98750031
3.350113426,2.438334028
3.358381944,38.04333403
3.358436343,56.56388904
3.366697917,6.459167284
3.366708333,-58.60472221
3.366711806,0.148055617
3.366777778,46.41694506
3.370859954,-35.17222218
3.375005787,28.16277801
3.379200231,62.7866669
3.379243056,60.32805571
3.387563657,28.45916736
3.391672454,-42.34027775
3.391685185,-31.59916665
3.391706019,-21.97444438
3.400059028,44.19527778
3.404177083,61.22888889
3.404194444,6.672778241
3.408413194,80.66555625
3.408447917,11.34750008
3.412533565,-27.6994444
3.416703704,13.9486115
3.416703704,13.9486115
3.416726852,6.580277932
3.416733796,77.03611181
3.41677662,55.96777809
3.420866898,15.61694475
3.420905093,15.34416721
3.429168981,18.63555602
3.429168981,18.63555602
3.433342593,42.11111157
3.433351852,49.55888889
3.43755787,48.01000015
3.437581019,8.193333796
3.437584491,72.55277801
3.437584491,72.55277801
3.437584491,72.55277801
3.441697917,7.840277778
3.44583912,46.92750023
3.445868056,36.2044446
3.445868056,36.2044446
3.450028935,19.63388935
3.462599537,46.79833349
3.462599537,46.79833349
3.470834491,-73.31194438
3.470846065,4.031389506
3.47509375,60.38861157
3.479221065,25.11527832
3.48337963,25.45388935
3.487574074,14.02638889
3.487599537,28.61833341
3.487599537,28.61833341
3.495842593,-3.514166605
3.49587963,-10.85611106
3.495915509,63.40527785
3.495915509,63.40527785
3.495915509,63.40527785
3.500050926,15.6519446
3.50422338,28.38083395
3.504228009,49.31638889
3.508353009,-20.05833328
3.508403935,76.0269446
3.516673611,0.033333341
3.516715278,-10.51777772
3.516759259,-62.70194438
3.525090278,44.01000031
3.525097222,12.12194444
3.537542824,39.95444514
3.541737269,54.07666682
3.55425463,43.6466669
3.558355324,46.20527801
3.558383102,-31.02027778
3.562540509,-4.418333333
3.583358796,-26.4691666
